term,term_id,definition_text,source_provision_id,legislation_id
mast,term-mast,“ mast ” means a radio mast or a radio tower;,schedule-2-part-19-crossheading-class-t-electronic-communication-apparatus-etc-for-national-security-purposes_paragraph-T.6,uksi/2015/596
owner,term-owner,"“ owner ” means any person who is the estate owner in respect of the fee simple, or who is entitled to a tenancy granted or extended for a term of years certain of which not less than 7 years remain unexpired;",schedule-2-part-19-crossheading-class-t-electronic-communication-apparatus-etc-for-national-security-purposes_paragraph-T.6,uksi/2015/596
relevant day,term-relevant-day,“ relevant day ” means—,schedule-2-part-19-crossheading-class-t-electronic-communication-apparatus-etc-for-national-security-purposes_paragraph-T.6,uksi/2015/596
relevant period,term-relevant-period,“ relevant period ” means a period which expires—,schedule-2-part-19-crossheading-class-t-electronic-communication-apparatus-etc-for-national-security-purposes_paragraph-T.6,uksi/2015/596
tenant,term-tenant,“ tenant ” means the tenant of an agricultural holding any part of which is comprised in the land to which the proposed development relates.,schedule-2-part-19-crossheading-class-t-electronic-communication-apparatus-etc-for-national-security-purposes_paragraph-T.6,uksi/2015/596
closed defence site,,“ closed defence site ” means a site which is—,schedule-2-paragraph-TA.5,uksi/2015/596
footprint,,"“ footprint ”, in relation to a building, means the total area of ground covered by it;",schedule-2-paragraph-TA.5,uksi/2015/596
non-residential building,,“ non-residential building ” means a building which is used exclusively for defence purposes other than as—,schedule-2-paragraph-TA.5,uksi/2015/596
single living accommodation,,“ single living accommodation ” means a building used for the purpose of providing living accommodation for single or unaccompanied persons.,schedule-2-paragraph-TA.5,uksi/2015/596
airbase,term-airbase,"“ airbase ” means the aggregate of the land, buildings and works comprised in a Government aerodrome within the meaning of paragraph 1 of Schedule 1 to the Air Navigation Order 2016 ; and",schedule-2-part-19-crossheading-class-t-electronic-communication-apparatus-etc-for-national-security-purposes_paragraph-U,uksi/2015/596
air traffic services,term-air-traffic-services,“ air traffic services ” has the same meaning as in section 98 of the Transport Act 2000 (air traffic services) .,schedule-2-part-19-crossheading-class-t-electronic-communication-apparatus-etc-for-national-security-purposes_paragraph-U,uksi/2015/596
relevant location,term-relevant-location,"In this paragraph,  “ relevant location ” means a highway, waterway or open space.",schedule-3-paragraph-2-10,uksi/2015/596
